filename, language, Ignore, YAML, Markdown, HTML, JSON, Properties, Dockerfile, JavaScript, Python, TypeScript, CSS, comment, blank, total
.dockerignore, Ignore, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
README.md, Markdown, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
SPA\.dockerignore, Ignore, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
SPA\.editorconfig, Properties, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 1, 3, 14
SPA\Dockerfile, Dockerfile, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 7, 15
SPA\README.md, Markdown, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 28
SPA\about.html, HTML, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15
SPA\angular.json, JSON, 0, 0, 0, 0, 96, 0, 0, 0, 0, 0, 0, 35, 0, 131
SPA\canvasjs.min.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 900, 0, 0, 0, 11, 0, 911
SPA\dist\PickEM\index.html, HTML, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 2, 20
SPA\dist\PickEM\main.6975ab175334d614b9e7.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
SPA\dist\PickEM\polyfills.bfaf123d018125a5506d.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
SPA\dist\PickEM\runtime.a66f828dca56eeb90e02.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
SPA\dist\PickEM\scripts.15b61e3f39f999f92eca.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
SPA\dist\PickEM\styles.5eea5bc6e1650d935ce7.css, CSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 0, 6
SPA\e2e\protractor.conf.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 2, 2, 28
SPA\e2e\src\app.e2e-spec.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 4, 15
SPA\e2e\src\app.po.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 3, 12
SPA\e2e\tsconfig.e2e.json, JSON, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 13
SPA\initials.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 13, 45
SPA\package-lock.json, JSON, 0, 0, 0, 0, 11392, 0, 0, 0, 0, 0, 0, 0, 1, 11393
SPA\package.json, JSON, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 1, 56
SPA\src\app\app.component.css, CSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 4
SPA\src\app\app.component.html, HTML, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 6, 11
SPA\src\app\app.component.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 2, 11
SPA\src\app\app.module.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 2, 14, 64
SPA\src\app\auth-guard.guard.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 13, 12, 49
SPA\src\app\confirmation\confirmation.component.css, CSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 108, 0, 19, 127
SPA\src\app\confirmation\confirmation.component.html, HTML, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 1, 8, 19
SPA\src\app\confirmation\confirmation.component.spec.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 6, 26
SPA\src\app\confirmation\confirmation.component.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 8, 19
SPA\src\app\home\home.component.css, CSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
SPA\src\app\home\home.component.html, HTML, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 3, 5
SPA\src\app\home\home.component.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 8, 24
SPA\src\app\login\login.component.css, CSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 99, 0, 7, 106
SPA\src\app\login\login.component.html, HTML, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 3, 10, 52
SPA\src\app\login\login.component.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 5, 17, 78
SPA\src\app\models\game.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
SPA\src\app\models\offices.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 1, 7
SPA\src\app\models\user.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 7
SPA\src\app\models\weeks.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 2, 14
SPA\src\app\navbar\navbar.component.css, CSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 0, 12, 78
SPA\src\app\navbar\navbar.component.html, HTML, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 8, 21
SPA\src\app\navbar\navbar.component.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 12, 38
SPA\src\app\pick-em\pick-em.component.css, CSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 159, 1, 42, 202
SPA\src\app\pick-em\pick-em.component.html, HTML, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 1, 16, 82
SPA\src\app\pick-em\pick-em.component.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 88, 0, 3, 30, 121
SPA\src\app\routes.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 4, 20
SPA\src\app\services\alertify.service.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 1, 5, 35
SPA\src\app\services\auth.service.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 4, 16, 74
SPA\src\app\services\game.service.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 0, 5, 13, 80
SPA\src\app\times-up\times-up.component.css, CSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 109, 0, 19, 128
SPA\src\app\times-up\times-up.component.html, HTML, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 8, 19
SPA\src\app\times-up\times-up.component.spec.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 6, 26
SPA\src\app\times-up\times-up.component.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 5, 16
SPA\src\app\user-form\user-form.component.css, CSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 107, 0, 8, 115
SPA\src\app\user-form\user-form.component.html, HTML, 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 6, 13, 105
SPA\src\app\user-form\user-form.component.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 2, 14, 74
SPA\src\environments\environment.prod.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 1, 13
SPA\src\environments\environment.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 10, 3, 25
SPA\src\index.html, HTML, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 2, 20
SPA\src\karma.conf.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 2, 1, 31
SPA\src\main.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 4, 13
SPA\src\polyfills.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 63, 16, 81
SPA\src\styles.css, CSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 4
SPA\src\test.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 4, 4, 21
SPA\src\tsconfig.app.json, JSON, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 3, 0, 13
SPA\src\tsconfig.spec.json, JSON, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 1, 20
SPA\src\tslint.json, JSON, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 1, 18
SPA\test.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
SPA\tsconfig.json, JSON, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 1, 21
SPA\tslint.json, JSON, 0, 0, 0, 0, 130, 0, 0, 0, 0, 0, 0, 0, 1, 131
api\.dockerignore, Ignore, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
api\Dockerfile, Dockerfile, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 6, 11
api\controllers\gamesController.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 5, 12, 32
api\controllers\mailController.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 3, 7, 50
api\controllers\picksController.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 11, 15, 79
api\controllers\resultsController.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 4, 3, 18
api\controllers\weekController.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 3, 22, 86
api\controllers\winnerController.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 7, 12, 57
api\models\game.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 9, 21
api\models\pick.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 4, 20
api\models\result.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 3, 15
api\package-lock.json, JSON, 0, 0, 0, 0, 2871, 0, 0, 0, 0, 0, 0, 0, 1, 2872
api\package.json, JSON, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 1, 24
api\routes\games.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 6, 13
api\routes\mail.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
api\routes\picks.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 3, 11
api\routes\results.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 3, 10
api\routes\week.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
api\routes\winner.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 6, 13
api\server.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 8, 10, 51
docker-compose.yml, YAML, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36
web_scraper\Dockerfile, Dockerfile, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 2, 14, 36
web_scraper\data.py, Python, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 3, 10
web_scraper\getGames.py, Python, 0, 0, 0, 0, 0, 0, 0, 0, 183, 0, 0, 22, 60, 265
web_scraper\getScores.py, Python, 0, 0, 0, 0, 0, 0, 0, 0, 89, 0, 0, 3, 35, 127
web_scraper\getWinner.py, Python, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 8, 12, 31
Total, -, 6, 35, 15, 278, 14646, 10, 33, 1318, 290, 641, 654, 263, 699, 18888